,0
185,"[id391422255|Boykonur], все те, которым заменили первую цифру- 418(118), 402(102) и т.д.
В прошлом году Усть-Катунь Бийского района осталась без рейсового автобуса в зиму, люди добирались как могли. Перевозчику 118 не был выгоден маршрут, особенно с мая по октябрь,т.к. на его маршрут пристраивался 17. И таскал деньги с любителей смоленских карьеров и дачников.Летом 17 опять встала на маршрут 118 и перевозчик опять ушёл,насовсем. Тут какие-то торги состоялись и теперь ходит 418, газель, перевозчик меняет расписание, ну и проезд теперь 50₽. Так вот а почему 17 летом аж 3 автобуса до карьер гоняет и это нормально, ну пусть и зимой тогда ходила бы одна? Ну или запретить 17 маршрутке ездить по рейсу 418? Вот и прибыль, вот и рентабельность"
186,"[id41141236|Юлия], а разве все те кому заменили первую цифру теперь относятся не к меж.городу т.е. не в управлении администрации? В городе есть 3 вида автобусов городские, районные и межгород. Бийская администрация из них командует только городскими."
187,"Нет, не в управлении, как я понимаю. Точнее так говорит перевозчик."
188,"Единая Россия, рулит🤪🤪🤪"
189,На яминской дорогу хорошо почистили спору нет. Но вот выезды с переулков и обочину завалили. Пешеходам приходится идти по проезжей части.
190,"Посмотрите в районе 4 больницы- тротуаров нет,дорогу не перейти - обочина завалена,сама дорога- каша под которой лёд, во дворы въезды завалены."
191,"[id391422255|Boykonur Yu], добрый день! Снег убрать полностью из города невозможно. Дорожные службы работают над расширением самых интенсивных дорог, там снег вывозится, чтобы удалить зауженности. КДМ постоянно посыпают песком дороги, посыпаются и остановки. А за въезды-выезды из дворов отвечают УК и ТСЖ, потребуйте от них проработать эти моменты. Мы со своей стороны тоже попросим."
192,успеха только пожелать водителям разъежающимся по Ломоносова по трём колеям.
193,"[club185180571|Город Бийск], Вы понимаете суть вышесказанного, народ должен потребовать у УК и ТСЖ, а власть попросит. Власть обязана требовать, просить, заставлять, что угодно, народ не должен даже думать об этом. По всему видимо город был готов к зиме как в Крыму или в Сочи наверное."
194,"[club185180571|Город Бийск], а въезды в частный сектор кто должен чистить?нет ни ук ни тсж! И так переулка чистим своими силами и лопатами, трактора вызываем за свой счёт. Ответьте кто должен чистить? Дорога по переулкам не в собственности жителей."
195,"[club185180571|Город Бийск], хорош врать снегопад был три дня вы три дня сидели ждали пока всё укатают, а теперь стонете что где то там что то делаете. Знакомых людей десятки, ни один не видел чтобы снег счищали и вывозили, одно только знаете сгребать к обочинам и сыпать песок. Толку от этого никакого"
196,"[club185180571|Город Бийск], другого ответа ожидать и не стоило"
197,"[id213256923|Екатерина Ширикова], добрый день! В частном секторе, Вы можете оформить заявку на грейдирование дороги следующим образом:  написать заявление от жителей, что все согласны, с подписью всех жителей обратиться в ЖКХ по телефону: +7 (3854) 40-51-48."
198,Уже самое время проявить себя.
199,Объяснения:
200,"[club26381326|Левый Бийск],"
201,"Ужас просто, без мата не описать ситуацию. В городе ужас, про Заречье я вообще молчу"
202,"[id36186600|Хабар], Добрый день! Да, действительно ситуация с дорогами оставляет желать лучшего, после метели сразу сильно опустилась температура и дорожники не успели оперативно справиться со снежными заносами, работают каждую ночь постепенно исправляя сложившуюся ситуацию. . КДМ постоянно посыпают песком дороги, посыпаются и остановки. Остановки прочищаются вручную сотрудниками дорожных предприятий. Одномоментно все это сделать невозможно. Работа ведется."
203,"[id517783027|Ксения], дочь капитана? Вы хоть не под копирку пишите ответы с фейковых аккаунтов 🤣🤣🤣🤣"
204,"Все праздники ездил на работу по 35 маршруту. Технику видел один только раз. А втобусы пдохо ходят. Жена на 35 стоит на остоновки подолгу. Кондукторы говорят скоро,ездить вообще небудем.Бардак."
205,"[id686446754|Виктор Рукин] Здравствуйте. Мы реагируем, когда видим жалобу. Для принятия оперативных мер реагирования рекомендуем обращаться в службы и ведомства напрямую.  К слову, тел. диспетчерской ""Бийскгортранса"": 55-55-09."
206,"[club185180571|Город Бийск], вы не реагируйте а всей вашей кодлой с лопатами валите на улицы и чистите снег если мозгов не было пнуть дорожников как снегопад начался🤣реагирующие вы наши🤣"
207,"Мы вчера чуть не врезались в машину впереди, когда затормозили, а наша машина ещё пять секунд по гололёду ехала. Смотрим, а у передней машины аварийка горит. Пока объезжали её, заметили, что там ещё одна машина впереди. Короче, судя по всему, они точно так же проскользили и врезались друг в друга. Нам ещё повезло, что наша машина успела остановиться в 10 см от другой машины и не врезалась."
208,"Прежде чем спрашивать с подрядчика или нового мэра, нужно не полениться открыть муниципальный контракт и посмотреть. И только тогда задавать нужные вопросы."
209,"[id35024838|Алексей], а лучше изучить всё законодательство РФ, и уже смотреть на сугробы и наледи да и на все ""язвы"" нашего бытья, как на политику государства."
210,"[id6743364|Владимир], конкретно по данному вопросу достаточно знание 44-ФЗ."
211,"[id35024838|Алексей], понятно что есть нормы и есть контракт, в котором что-то написано. Но вы не правы считая, что простой гражданин должен этим заморачиваться. Простой гражданин должен безопасно ездить и ходить по городу. Если этого нет, то претензии это нормально. Если федеральный закон этому мешает, то давайте его менять."
212,"[id6743364|Владимир], я простой гражданин. И контракт в котором ""что-то написано"" составляется на основе нормативных документов таких как СНиП 23-01-99* и т.д.
Я никого не защищаю и тоже не рад результатом содержания дорог в зимнее время, но не ""заморачиваясь"" просто говорить что всё плохие не правильно."
213,"[id35024838|Алексей], Только за, что бы не ругать, а изменять ситуацию.  Если вы погружены в тему, то можете быть очень полезны. Напишем толковое письмо депутатам, что в какие законы и сан.пины надо внести поправки, что бы этого не было."
214,Не адекватные чтоли? Что вы несете???
215,Только опозорили своих мужей. Защитники юбок.
216,"Вообще-то  мужики на войне,а не в театре....."
217,"[id468934106|Андрей], сейчас такое нельзя говорить."
218,"[id13408214|Конрад],а что  не так?"
219,"[id468934106|Андрей], так ведь с позиции власти нет никакой войны.
Есть только СВО.
А за высказывания о войне они могут приплести и ""компрометирование действий ВС РФ на территории Украины"".
Мне в сентябре уже пришлось давать объяснения полиции.
Местный японец-реконструктор накатал кляузу ))
Дмитрий Якунин, или Полянский он, фиг разберёшь...."
220,Кому надо тот поймёт....
221,"[id468934106|Андрей], да главное, чтобы органы не прикопались."
222,"И вообще,когда жены стали решать кому и что нужно делать в стране?😏Дурдом"
223,"[id220596251|Екатерина], для вас нашёл историю 411 г. до н.э., думаю испокон веков вы крутите нами."
224,"[id220596251|Екатерина], а вот ещё одна история более современная и реальная."
225,"[id220596251|Екатерина], вообще государство это люди. И от вас ждут, чтобы вы боролись, защищали свои интересы как со внешним врагом, так с внутренним - коррупцией, безалаберностью, формальным отношением. Ведь при таком отношении к друг другу никакого светлого будущего ждать не стоит"
226,"[id220596251|Екатерина], с тех пор, как большевики объявили равноправие.
А до того их мнение никто особо и не спрашивал.
Только вот если спрашивать именно моё мнение, то я скажу, что женщины намного более заинтересованы в мирном урегулировании конфликта.
Именно они пока что берут на себя большую часть работы по воспроизводству человечества, воспитанию и всему прочему.
И именно они намного больше переживают, чтобы их труды не пошли прахом.
Так что я их очень понимаю.
Даже тот факт, что моего ребёнка могут в будущем просто призвать в армию ( даже не на боевые действия. а просто в армию ) - уже вызывает у меня ненависть к нашей нынешней власти.
Не для того растили и воспитывали порядочным, честным и справедливым, чтобы этому непорядочному и несправедливому государству служить!"
227,У наших бед одно начало..... Сидела женщина скучала....
228,"[id102447466|Лёля], это называется ""скучать""?"
229,"Не очень позитивно, но.. 🤷‍♀️
С наступающим🥂"
230,"*старательно убирает пальцы от буковок, чтоб не ругаться* .... 
Объединяться. И жить. Свою. Жизнь. Самим."
231,Хорошая была страна!
232,"[id500153966|Ульяна], Люди!"
233,"[id110412203|Dmitriy], да, и люди были Людьми,  и можно было Жить,  не так, как сейчас....."
234,Пид...ры они все
235,"Мы тут закончили собирать подписи под обращением к Мишустину против повышения ЖКХ. Если мы не так поняли градоначальника, то готовы завтра прямо сутра взять с него подпись под этим письмом и, конечно, расскажем, что были не правы, а на самом деле он против и расписался под письмом Мишустину. Наши контакты в администрации есть."
236,Его кто-то считает мэром реально?
237,"Горожане выбрали депутатов. Депутаты поставили ""своего"" о чем говорить?"
238,Какие повышения? Кукушка поехала? На Алтае самые большие цены на жизнь и самые маленькие зарплаты в России
239,"А про пенсионеров совсем не думают, а потом стату выкладывают что пенсионеры больше всех воруют. История что делать когда дома жрать нечего, ААА ааа упыри все корманы бездонные набить не могут. В оптеку зашел чуть глаз не выпал, прошлом году мукалтин 18₽ стоил за стандарт в мягкой упаковке, а щас 120₽ совсем с ума посходили"
240,Скиньте ссылку на телеграмм канал.
241,"[id94831323|Анатолий],[messaging-link]
242,"[id52330881|Анатолий], спасибо"
243,Вроде так
244,"А что ещё можно было от него ждать? Убирать его надо вместе  с думой, засели дармоеды и ликуют"
245,"[id143373585|Ольга], где же вы были 11 сентября 😭"
246,"[id6743364|Владимир], там же где и все"
247,Бизнес свой продвигают и все на этом !
248,На фото Белка
249,"Машина - средство выгодного передвижения->повышаются цены на обслуживание. 
Общественный транспорт - неудобно, за то дешевле -> повысить цены.
Ходить пешком - долго и неудобно(погода же) -> платный тротуар?"
250,"[id227084266|Ростислав], вариант отсутствие тротуаров, норм? Что бы было удобно автомобилистам делают дополнительные полосы за счёт зелёных насаждений и тротуаров. Это пока не проблема именно нашего города, но мировой тренд крупных городов. Нет тротуаров придётся или садится за руль или пользоваться общественным транспортом, что дальше нагружает автодороги. Например у нас в городе можно в качестве квеста преодолеть пешком путь от остановки ""Лента"" до ""Стахановская"" - скажу сразу мало удовольствия."
251,"[id6743364|Владимир], в мире тренд велосипед и всякие электро..."
252,"Так вроде власть поменялась. 
В наше время, когда интернет захватил все информационные ниши и целевые аудитории от мало до велика, воздействовать на массы можно и без праздничных трамваев. 
Хватит мыслить как 50-100 лет назад. 
Чтоб привлечь внимание людей не нужны ни митинги ни транспоранты, это скорее отталкивает молодёжь. 
Различные группировки деятельность которых запрещена в РФ  и то умудряются найти тех, кто разделяет их взгляды"
253,"[id506191335|Circ], мне всегда странно слышать, когда говорят, какими должны быть коммунисты и что они должны делать... Всегда хочется сказать такому человеку: Вы не коммунист вы не разделяете наши взгляды. Откуда вам знать? 
И прост не про то, что мы должны делать. Вы не поняли про что написано."
254,"[id6743364|Владимир], взгляните на эту ситуацию глазами ваших идеологов  вершивших революцию чуть более 100 лет назад. 
Заметьте им было тяжелее, опаснее, им грозили реальные сроки, но они не жаловались"
255,"[id506191335|Circ], нам тоже грозят реальные сроки. И штрафы, которые намного страшнее сроков.
И мы не сдаёмся, и продолжаем работать, используя те ресурсы, которые имеются, тот же интернет.
Но давят и в интернете.
Лично мне только в сентябре этого года пришлось давать объяснительные Следственному Комитету и полиции по двумя кляузам: за публикации, содержащие якобы оскорбления чувств верующих и дискредитацию действий ВС РФ при проведении СВО на территории Украины.
Наказания весьма суровые.
Не сдаёмся."
256,"[id506191335|Circ], Чем я отличаюсь от моих идеологов? Тактическими целями, историческим моментом, географическим положением. Так что мои идеологи на меня бы глядели через ту же призму, что и я на них, как на людей разделяющих идеалы, но действующих в иных обстоятельствах."
257,"Навряд ли вам отказали в зале по политическим мотивам. Из-за того, что вы именно коммунисты. Другие партии просили зал для концертов,? Что значит - дайте? 
Может аренда? И бояться тоже нечего. ... Мотивируют чем нибудь?"
258,"[id709252027|Бетонбийсктал], да ЕР не вылезает из дворцов культуры города и со страниц прессы. Просто можно взять журнал ""Бильчанка"" - все кроме нас, а мы с ними располагаемся в одном строении.
Конечно мотивировали, не написали же они нам в ответе прямо на письмо, что мы не рукопожатные 🤣. Ну работники газет знакомые конечно говорят, что о вас или плохо или никак можно писать))) А во время сессии думы в зале со мной лучше не сидеть рядом, если хочется себя увидеть по тв. Они крупные кадры из зала обрезают))

Аренда в смысле у города? Для встреч с депутатами государственной думы они обязаны предоставлять, но отказывают, конечно мотивированно 🤣. Отказ за несколько часов до мероприятия при наличии договорённостей уже. Аренда это возможно, но и за деньги не дают, как и трамвай. Трамвай отказывается брать деньги от коммунистов, Вы слышали, какие финансовые проблемы у трамвая в городе? Если не знали трамвай это МУП т.е. под управлением администрации. Мы искали коммерческий зал в городе для проведения концерта хотя бы на 100+ мест, не нашли.

В публичных акциях отказывают, а это конституционное право. Их задача помочь в его реализации. Благо законодательство прописано нормально, в суде удаётся оспорить их решения. Да и в последнее время таким не занимаются. С одной стороны знают что иду в суд, а с другой знаю, что проведу акцию без нарушений."
259,Ну не знаю. Тогда суды.
260,"За то что делал, и отправили нахер"
261,"[id126321262|Константин], это он сам тебе рассказал?"
262,По факту
263,Ужас крах
264,А когда Студеникин осветил весь город и все улицы засветились разве это не КЛАССС!!!
265,"Когда все плохо тогда все молчат ,а когда что-то делают начинают искать изъяны.Вы решите что вам нужно???"
266,"[id96305536|Павел], нам ничего нужно, мы просто не сваливаемся в крайности. Ни в любовь ни в ненависть. Освещение упомянуто, как и другие плюсы, которые мы заметили."
267,"Александр Петрович много хорошего сделал для города,это моё мнение.  А вот с новым мэром посмотрим как будет город жить!"
268,"Молодцы, бийчане!"
269,Репост приветствуется! 😉
270,"[club26381326|Левый Бийск], вы бы ещё в других группах выложили."
271,"[id506191335|Circ], хотелось бы от вас услышать иное, например: 
- Это крутая инициатива, и я помогу, выложив её в других группах.
- Спасибо, это будет весьма кстати! - мы бы вам ответили."
272,"[id506191335|Circ], в продолжение темы других групп:"
273,"[club26381326|Левый Бийск], там ошибка в бланках номер постановления в бланке ""2023"" , по факту ""2053""."
274,"[id27308042|Константин], приходите выдам бланки с 2053"
275,"[id6743364|Владимир], я поправил и сам, перед распечаткой. Мало-ли кто-то не заметит."
276,болеть нельзя... совсем нельзя
277,"«что написано пером....... »
Звонок забудут как только повешают трубку"
278,"а лучше и там и там отметиться, больше шансов"
279,"В 80х рождён мне до пенсии 24 года ещё. То ли года перепутали.
Женщине рождённой в 1970 году получается 3 года осталось до пенсии.
Отучат нас ждать пенсии как бесконечного отпуска."
280,🤣🤣🤣🤣🤣🤣🤣
281,Поставил галочку- положил в карман.
282,"[id391422255|Boykonur], цена нескольких бензопил и сварочных это копейки для него не стоящие затрат времени."
283,"В дополнение. А это ссылка как бы на разгрузку той самой помощи [messaging-link] , на фото точно виден один сварочный и три бензопилы."
284,"Показуха важней действий, все как всегда"
285,"Услышь глас из народа. Зажрались там твари демонские, вы жопы вареньем себе мажете, в то время, как алтайские мужики на смерть идут. За вас и идут, за ваши капиталы и за ваши теплые местечки-кармушки."
286,"Трибунал этой никчемной власти, никчёмным мелким царькам. Настанет время и вы за всё ответите перед народом."
287,"Молодцы, не знала об этом пикете, я бы тоже вышла"
288,"[id126408485|Ольга], Выходите в любое удобное вам время, у нас нет монополии на протест. Одиночный пикет можно проводить хоть где. На площади 9 января можно без уведомления собираться до 100 человек. Это место носит статус гайдпарка."
289,👍👍👍👍👍
290,При Сталине такой ху#@ не было... и при Брежневе и при Хрущёве даже не было.
291,Молодцы
292,И всех все устраивает(((
293,"а как же. Должны понимать, нужды ""обороны""."
294,Что так дохххх?
295,"[id569174797|Артём], а что бы нет? Мы же не сопротивлялись переходу на Альткотельную, Не пошли голосовать в сентябре - явка 11,6%. На протест люди то же не выйдут. А ЧТО БЫ НЕТ ТО?"
296,"[id6743364|Владимир], толку от протестов не будет. Решено за народ уже на лет 100 вперёд."
297,"[id569174797|Артём], протест это то с чего можно начать, познакомится с единомышленниками, вести деятельность, строить организации. А какие ещё варианты? От выражений своих чувств в комментариях точно ни чего не изменится."
298,"[id6743364|Владимир], от выражения нет. Я лишь высказал своё мнение."
299,"[id569174797|Артём], высказал, здорово... следующий шаг будет?"
300,"[id6743364|Владимир], нет. Не будет!"
301,"[id6743364|Владимир], даже если на протест отреагирует, то потом в тихоря добавят и какой нибудь причиной подстрахуются. И так всегда. Если возмутился весь народ, это революция, а один... , не воин. Как то так."
302,"[id432573182|Елена], не надо отвечать за весь народ - надо ответить за себя. 
Вас точно не услышат если вы не скажете своё НЕТ. 
Рядом с вами встану я и скажу своё НЕТ. 
Вы не будете одним войном в поле. 
Начните с репоста этого поста!"
303,"оборона тут не причем! Мы платим СГК, за новую котельную, но пользуемся старой!"
304,"[id41831256|Иван], мы платим СГК за новую ахту 🤣, а старая арестована в итальянском порту 🚢"
305,"Так ей и надо , что бы знала , за кого она агитировала"
306,"""ЕР"" всю жизнь ДУРИТ"
307,Это солдаты???
308,"Зачем ему шиврон «Яндекс»? 
Он в этом таксует? 
Вопрос конечно дебильный, но  суть этого видео? 
Мы же все понимаем, что дрон им никто не купит. 
Форму из военторга бесплатно никто не даст. 
Я служил 20 лет назад и ничего сверхестественного не увидел в этой истории. 
Эти бойцы на видео в другой армии что-ли срочную служили? Чего ожидали?"
309,"[id506191335|Circ], позывной у него яндекс, нашивка с позывным. Жить хотят, а чтобы выжить нужна нормальная экипировка и вооружение. А срочка (вне боевых условиях) - какая разница в чём лишь бы не помёрзли, пули над головой не летают."
310,"[id6743364|Владимир], вы, именно вы если бы делали обращение то как представились бы? 
Рядовой Балахнин в/ч номер........ Правильно? 
Или тоже бы одели маску и представились Гуглом (условно, я ведь не знаю вашего прозвища)?"
311,"[id506191335|Circ], с открытым забралом всегда"
312,"[id6743364|Владимир], ну вот. И какое отношение к обращающимся может сложится?"
313,"[id506191335|Circ], по себе людей не равняют, раз делают обращение значит действительно не всё хорошо, как нам рапортует гарант."
314,"[id506191335|Circ], Вы же тоже здесь под псевдонимом. Какое отношения должно быть к вашим комментариям?"
315,"[id6743364|Владимир], то есть это не твоё настоящее имя? 
Тоже, это в смысле ты не Володя? 
А зачем ты за Володю страницу сделал? 
Тоже с работы осталась?"
316,"[id506191335|Circ], говорил о вашей странице.. я то с открытым забралом."
317,"Вижу как у него автомат висит и понимаю, что он впервые в руках, т.е. на шее."
318,"Сначала народу такою дичь прогоняют от имени госорганизации, а потом удивляются, какой тёмный народ противогазы натягивает, когда видит торсионные следы от самолётов в небе."
319,с каких пор лошади сами границу пересекают?
320,"[id391422255|Boykonur], у нас не то что лошади, одичавшие верблюды бывают"
321,во всём виноваты пиндосы)
322,"С чего вдруг? Бензин не подорожал, доллар подешевел."
323,"Автобусы пускай нармальные купят, а то на ""табуретке"" надоело ездить. Лишь бы содрать, да побольше"
324,Да они уже в конец охуели помню было 20 рублей теперь что-ли 30 станет а потом сколько будет 100 или даже больше идиоты блять
325,Где были люки ?
326,"Люков на гилева не было никогда 
Дорога говно , не спорю , к дому х.. подъехать ."
327,Томенко на встрече с Путиным высказался о нехватке врачей. Посмотрим.
328,"Сейчас тяжело будет медикам найти правду... это год назад они были героями, а сейчас герои другие, а через год уже нынешние герои будут искать правду."
329,"Это не только в ЦГБ! 
А с зарплатами так вообще каламбур по больницам города"
330,Что и следовало ожидать
331,С такой фамилией 🙄
332,"[id178316247|Александр], да уж, в наши дни не повезло мужику с фамилией.
Но сути это не меняет.
На заборе ""уй"" написано, а там дрова лежат.
В рекламном буклете написано ""скидка, низкие цены!"", а в магазине они выше, чем повсеместно.
До выборов кандидат обещает бороться за народ, а после них повышает пенсионный возраст и поддерживает новые налоги.
Главное - дела."
333,"Чудо чудное, диво дивное."
334,"Пригрелась, уснула и сварилась лягушка!  Так же как и народ в России, варят на медленном огне... 
Итог очевиден.)"
335,"[club26381326|Левый Бийск], добрый день. Вполне возможно, что кто-то из перевозчиков заинтересуется еще маршрутом около ""Дельфина""."
